year,month,date,ryaay,avg_rating,avg_sentiment,guests,load_factor,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,d_guests,d_load_factor,sd_guests,rating_sent_only_logpred,rating_sent_only_levelpred,time_dummies_logpred,time_dummies_levelpred,guests_qinteraction_logpred,guests_qinteraction_levelpred,sd_guests_model_logpred,sd_guests_model_levelpred,guests_loadf_qinteraction_logpred,guests_loadf_qinteraction_levelpred,sd_guests_loadf_qinteraction_logpred,sd_guests_loadf_qinteraction_levelpred
2023,6,2023-06-30 13:30:00,44.2577018737793,0.26307053941908715,0.3052358921161826,17.4,0.95,0,1,2,0.051198073972597236,-0.02539099904245129,-0.05483718480689431,0.3999999999999986,0.010000000000000009,1.4999999999999982,-0.012239200279325041,44.80325438038012,-0.03852712150216962,57.30114742101586,-0.03536427827357353,52.158226931436815,0.005077490496077749,42.04870681736305,-0.027918007782030924,53.300522301770826,-0.0279898524233237,43.93981719756453
2023,7,2023-07-31 13:30:00,41.028411865234375,0.28540925266903916,0.3627231316725979,18.7,0.96,0,0,3,-0.07576461092044617,0.022338713249952014,0.05748723955641527,1.3000000000000007,0.010000000000000009,1.8999999999999986,-0.016320897404110177,44.07795989050146,-0.04676018381791809,54.68341501732673,-0.03514392701670273,50.35701817039386,-0.026990109628979034,40.92898627309928,-0.030200933801827035,51.71486149577685,-0.05768754429488565,41.4767638159006
2023,8,2023-08-31 13:30:00,39.715885162353516,0.26319218241042347,0.31349332247557005,18.9,0.96,0,0,3,-0.03251356133608008,-0.02221707025861569,-0.04922980919702785,0.1999999999999993,0.0,2.0,-0.010257750440111596,43.62813024247397,-0.035509327145967745,52.7757147694654,-0.037653683738363516,48.49614515316891,-0.02529100310238339,39.90683129983561,-0.038653029523137546,49.75406491403603,-0.05408363389398867,39.29313133797121
2023,9,2023-09-29 13:30:00,38.899559020996094,0.265158371040724,0.3271567873303167,17.4,0.94,0,0,3,-0.020768323357598817,0.001966188630300514,0.013663464854746676,-1.5,-0.020000000000000018,1.4999999999999982,-0.0011659841649383708,43.577290178579936,-0.035006134528263,50.96020341049325,-0.05234291960773395,46.02300562714901,-0.0030178487135551473,39.78658006162238,-0.0589701333790619,46.90489465733266,-0.045245239667415955,37.554923526066666
2023,10,2023-10-31 13:30:00,35.09403610229492,0.27136150234741785,0.29203873239436623,17.1,0.93,0,0,4,-0.10295170991928826,0.006203131306693865,-0.03511805493595049,-0.29999999999999716,-0.009999999999999898,1.4000000000000021,-0.003180338385193989,43.4389197988468,0.025720707598701476,52.287937839476605,0.014464512887668295,46.69354379826963,-0.009575007547926522,39.40744128220365,0.008927795077896657,47.32552680992592,0.060565364171329135,39.89974181165102
2023,11,2023-11-30 14:30:00,47.306922912597656,0.2813333333333334,0.31198400000000004,11.7,0.92,0,0,4,0.29862544215690257,0.00997183098591553,0.01994526760563381,-5.400000000000002,-0.010000000000000009,0.5,0.003931324337776133,43.61002840279025,0.03349597288526375,54.06903647673411,0.12786155259078116,53.06234055834806,0.012292040460302696,39.8948284998121,0.135325373730198,54.18343327072621,0.08708200530905816,43.530065414051215
2023,12,2023-12-29 14:30:00,53.3653450012207,0.2793478260869565,0.3124203804347826,12.5,0.91,0,0,4,0.12050491870278446,-0.001985507246376861,0.0004363804347825573,0.8000000000000007,-0.010000000000000009,1.0,0.01033300357264248,44.062987164099006,0.0389556059560555,56.21689245731986,-0.002378815078368981,52.936265077114776,0.017014782607098867,40.579438059006904,-0.008934866417828301,53.701467886898484,0.08915407672164449,47.589204296456664
2024,1,2024-01-31 14:30:00,53.46138381958008,0.28554913294797685,0.31756473988439304,12.2,0.89,0,0,1,0.0017980302363138634,0.006201306861020328,0.005144359449610447,-0.3000000000000007,-0.020000000000000018,0.3999999999999986,0.013495532434301585,44.66167133084824,-0.011370375529479011,55.58130555750893,-0.013554593752120411,52.223576522797494,0.02628003751958459,41.6600036767386,-0.009704909056086525,53.18282080698527,0.004062577189515665,47.782932363462436
2024,2,2024-02-29 14:30:00,55.32212829589844,0.3033112582781457,0.34136688741721855,11.1,0.92,0,0,1,0.03421338299019139,0.017762125330168854,0.0238021475328255,-1.0999999999999996,0.030000000000000027,0.5,0.011170831783583106,45.16337636251756,-0.01139010694491157,54.95182030075188,-0.013844777551015708,51.50553475654012,0.022384676852463727,42.60306508082481,-0.013821299637342941,52.45282149550406,0.008290021631991079,48.18070038110085
2024,3,2024-03-28 13:30:00,58.25930404663086,0.2774566473988439,0.31071618497109826,13.6,0.93,0,0,1,0.051730827307499894,-0.025854610879301798,-0.03065070244612028,2.5,0.010000000000000009,1.0,0.0030481026423682042,45.30124898755571,-0.0130657398896049,54.2385042588709,0.004207394742391245,51.72269539258689,0.0038703915473990054,42.768275131362294,0.0036367291160724867,52.64392548475267,-0.005973551336900786,47.89374840837929
2024,4,2024-04-30 13:30:00,54.501800537109375,0.2544642857142857,0.331396875,17.3,0.92,0,0,2,-0.06667006731173908,-0.022992361684558205,0.020680690028901716,3.700000000000001,-0.010000000000000009,1.3000000000000007,-0.0001166629765855659,45.29596431727445,-0.041118973346532306,52.0535030045965,-0.06827387467293303,48.3092374036356,0.000979338382748776,42.81018026106409,-0.09024506300539416,48.10113596217252,-0.03583136353321588,46.20803122278729
2024,5,2024-05-31 13:30:00,48.67546844482422,0.25783132530120484,0.2887062248995984,18.9,0.95,0,0,2,-0.11305856335902975,0.0033670395869191405,-0.04269065010040157,1.5999999999999979,0.029999999999999916,1.8999999999999986,-0.011951777911121958,44.75781931220471,-0.06134225397255372,48.956386952909796,-0.06285035164526132,45.36643168294744,-0.026814714275172624,41.677491737688975,-0.06314600285380748,45.157654061018874,-0.08705597669329931,42.3554728705569
2024,6,2024-06-28 13:30:00,46.59463882446289,0.2515151515151515,0.2790757575757576,19.3,0.95,0,0,2,-0.04368968731472345,-0.006316173786053314,-0.009630467323840819,0.40000000000000213,0.0,1.9000000000000021,0.006837232975938971,45.06488750248736,-0.04017555164472493,47.02852290415166,-0.0358927030610991,43.76698378437786,0.003731425109827633,41.83329868707333,-0.02688130074827571,43.95992792203532,-0.04455536209459242,40.5097335653319
2024,7,2024-07-31 13:30:00,40.53621292114258,0.24043321299638992,0.2831151624548736,20.2,0.96,0,0,3,-0.13928976702491713,-0.011081938518761603,0.004039404879116026,0.8999999999999986,0.010000000000000009,1.5,0.011024760157033901,45.56446588451847,-0.018130282408478658,46.183565307741624,-0.01802970782191825,42.98494896869596,0.014253320066352004,42.433831710542265,-0.013457669969731733,43.3722926894817,-0.01453395506444905,39.92522481901138
2024,8,2024-08-30 13:30:00,44.60184097290039,0.25520000000000004,0.30826560000000003,20.5,0.96,0,0,3,0.09557941479046095,0.014766787003610116,0.025150437545126414,0.3000000000000007,0.0,1.6000000000000014,0.005526695073294785,45.8169839460532,-0.025207425969785854,45.03394683848021,-0.025492443871089173,41.90300683671036,0.005559884869178831,42.670416010699206,-0.023145177121555734,42.37996143322186,-0.02547997717364478,38.92078193506714
2024,9,2024-09-30 13:30:00,45.18000030517578,0.26506024096385544,0.30464638554216866,19.1,0.94,0,0,3,0.012879382201101741,0.009860240963855404,-0.0036192144578313656,-1.3999999999999986,-0.020000000000000018,1.7000000000000028,0.021669159998643012,46.82063436063797,-0.009079819729768124,44.62689748338083,-0.02654542554431619,40.80530759334791,0.026510313045429158,43.81674979481042,-0.030131639132971608,41.12203066005145,-0.006339219168384747,38.67483494773286
2024,10,2024-10-31 13:30:00,44.2599983215332,0.2617100371747212,0.33019869888475833,18.3,0.93,0,0,4,-0.020573221094502436,-0.003350203789134254,0.025552313342589672,-0.8000000000000007,-0.009999999999999898,1.1999999999999993,-0.014393173913992975,46.15156340537945,0.013289935669145384,45.223944651645056,0.008387873537662075,41.14901683274621,-0.018727151830501748,43.00382253289585,0.0030786881368718225,41.2488276520543,0.04857320258336472,40.59976714961284
2024,11,2024-11-29 14:30:00,44.040000915527344,0.25411764705882356,0.3472017647058823,13.0,0.92,0,0,4,-0.00498296405700005,-0.007592390115897629,0.017003065821123986,-5.300000000000001,-0.010000000000000009,1.3000000000000007,-0.0037350586208521374,45.97950613264233,0.026258743216494462,46.427197415900864,0.11594068023173601,46.20743494988274,-0.004646411403962734,42.804472571082364,0.12200358512994536,46.601199304593415,0.06795169346541538,43.45448310306908
