year,week,date,ryaay,avg_rating,avg_sentiment,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,weekly_rating_sent_only_logpred,weekly_rating_sent_only_levelpred,weekly_time_dummies_logpred,weekly_time_dummies_levelpred
2020.0,13.0,2020-03-27 13:30:00,21.80872344970703,0.29411764705882354,0.4719941176470588,0,0,1.0,0.0962280709648029,0.05411764705882355,0.07553349264705878,-0.002551978441430769,45.994556133159286,-0.008066344145975133,30.175375002525097
2020.0,14.0,2020-04-03 13:30:00,20.05602264404297,0.4666666666666666,0.7203166666666666,1,0,2.0,-0.08378055810033835,0.17254901960784308,0.24832254901960782,-0.004191648522200876,45.80216661622054,0.005811532316190567,30.351250728236643
2020.0,15.0,2020-04-09 13:30:00,23.4013614654541,0.2727272727272727,0.4657409090909091,1,0,2.0,0.15426471305930667,-0.1939393939393939,-0.2545757575757575,0.014849519728202702,46.48738175962528,0.02607138640892675,31.152955278002253
2020.0,16.0,2020-04-17 13:30:00,23.913564682006836,0.2838709677419355,0.2984758064516129,1,0,2.0,0.021651654897359762,0.01114369501466278,-0.16726510263929617,0.01257618090417447,47.075707171677514,0.019679164498529716,31.772091470100253
2020.0,17.0,2020-04-24 13:30:00,22.721088409423828,0.2012422360248447,0.31721211180124226,1,0,2.0,-0.051152359802970615,-0.08262873171709079,0.018736305349629334,-0.0043717105984908584,46.87035500088931,0.006642950269974753,31.98385448054641
2020.0,18.0,2020-05-01 13:30:00,23.313325881958008,0.21509433962264152,0.3961556603773585,1,0,2.0,0.025731625298568428,0.013852103597796817,0.07894354857611624,-0.0031981567009096213,46.72069570547061,0.005101388726170194,32.14743344039338
2020.0,19.0,2020-05-08 13:30:00,23.305322647094727,0.21428571428571427,0.3822785714285714,1,0,2.0,-0.0003433490757207558,-0.0008086253369272434,-0.013877088948787086,-0.0007048343736552245,46.68777695567232,0.008057080382974991,32.40749415391357
2020.0,20.0,2020-05-15 13:30:00,19.907962799072266,0.20740740740740743,0.3849388888888889,1,0,2.0,-0.15756198192031112,-0.006878306878306845,0.002660317460317474,-0.0020986597827218597,46.58989793913319,0.006974187703440174,32.634300075369424
2020.0,21.0,2020-05-22 13:30:00,25.490196228027344,0.23846153846153847,0.32341923076923074,1,0,2.0,0.2471741242416461,0.031054131054131046,-0.06151965811965815,0.003832264129383406,46.76878528664755,0.012708245049299469,33.05167116771208
2020.0,22.0,2020-05-29 13:30:00,28.7194881439209,0.2,0.2962021739130435,1,0,2.0,0.11928200514026033,-0.038461538461538464,-0.02721705685618725,-0.0005406999302599849,46.74350424304989,0.009116115850688725,33.35435156979248
2020.0,23.0,2020-06-05 13:30:00,31.900760650634766,0.2277777777777778,0.33748333333333336,1,0,2.0,0.105053932619672,0.02777777777777779,0.04128115942028987,-0.0022681927574577264,46.6376011150249,0.0068029625307612,33.58203355165688
2020.0,24.0,2020-06-12 13:30:00,28.395357131958008,0.22272727272727275,0.3256164772727273,1,0,2.0,-0.11640420382044292,-0.005050505050505055,-0.011866856060606057,-0.0009863644919816015,46.59162212104516,0.007919807352523584,33.849052762553384
2020.0,25.0,2020-06-19 13:30:00,28.39936065673828,0.23414634146341462,0.35884756097560977,1,0,2.0,0.00014098229352255132,0.011419068736141874,0.03323108370288247,-0.0023480000384164994,46.48235332228775,0.00643609203385528,34.06761095727071
2020.0,26.0,2020-06-26 13:30:00,26.130451202392578,0.21904761904761907,0.3448380952380952,1,0,2.0,-0.08326528584346615,-0.015098722415795546,-0.014009465737514548,-0.0010636063270164076,46.43294067965743,0.008098908432921052,34.3446417281092
2020.0,27.0,2020-07-02 13:30:00,26.698678970336914,0.2253968253968254,0.35359285714285715,1,0,3.0,0.021512740432167554,0.006349206349206327,0.008754761904761932,-0.001947067778086349,46.34262055525442,0.008831733878635334,34.64930784874347
2020.0,28.0,2020-07-10 13:30:00,26.554622650146484,0.264406779661017,0.37070000000000003,1,0,3.0,-0.005410243766785783,0.0390099542641916,0.017107142857142876,-0.00163823587203369,46.26676256546253,0.009805132739034625,34.99071997181518
2020.0,29.0,2020-07-17 13:30:00,28.411365509033203,0.23076923076923078,0.3723644230769231,1,0,3.0,0.06758541544195484,-0.03363754889178622,0.0016644230769230495,-0.0027723706647443266,46.13867159004735,0.008888815371942955,35.303132452807546
2020.0,30.0,2020-07-24 13:30:00,29.435773849487305,0.22857142857142856,0.32166428571428574,1,0,3.0,0.03542147315707478,-0.0021978021978022177,-0.05070013736263734,0.0024039210217238318,46.24971873340131,0.012572940055660724,35.7497986908075
2020.0,31.0,2020-07-31 13:30:00,30.012004852294922,0.21219512195121953,0.4058780487804878,1,0,3.0,0.019386731113937294,-0.01637630662020903,0.08421376306620204,-0.0039238980152544395,46.06859514150485,0.006273697918887118,35.97478714530578
2020.0,32.0,2020-08-07 13:30:00,30.908363342285156,0.22432432432432434,0.4067283783783784,1,0,3.0,0.02942934224676108,0.012129202373104803,0.0008503295978906089,-0.001710722412070043,45.98985193639056,0.009296815987654822,36.31079761521109
2020.0,33.0,2020-08-14 13:30:00,31.040416717529297,0.2285714285714286,0.3558049450549451,1,0,3.0,0.004263314794312745,0.004247104247104255,-0.0509234333234333,0.0025411002303217297,46.10686536820302,0.012744776897140844,36.7765321671908
2020.0,34.0,2020-08-21 13:30:00,31.73269271850586,0.24155844155844158,0.35339155844155845,1,0,3.0,0.022057345080362722,0.012987012987012991,-0.0024133866133866366,-0.0014757906426578924,46.03887147244855,0.009532029767488542,37.1287632381198
2020.0,35.0,2020-08-28 13:30:00,34.41376495361328,0.2282352941176471,0.34892235294117646,1,0,3.0,0.08110916286007974,-0.013323147440794492,-0.00446920550038199,-0.0018323728781606697,45.95458833567062,0.009221455547363363,37.472727968159106
2020.0,36.0,2020-09-04 13:30:00,33.29731750488281,0.23111111111111113,0.3339988888888889,1,0,3.0,-0.032979790010765786,0.0028758169934640365,-0.01492346405228756,-0.0005530967961905353,45.9291780279196,0.010063670096807469,37.85174509289146
2020.0,37.0,2020-09-11 13:30:00,33.765506744384766,0.25245901639344265,0.3795565573770492,1,0,3.0,0.013962932559699048,0.02134790528233152,0.045557668488160286,-0.0024436475778417573,45.817080322704136,0.008249874002833783,38.165308873096244
2020.0,38.0,2020-09-18 13:30:00,34.15365982055664,0.2680851063829787,0.3100840425531915,1,0,3.0,0.011429978358971304,0.015626089989536074,-0.06947251482385769,0.004289161226333405,46.01401921653971,0.01452947578512126,38.72387884221396
2020.0,39.0,2020-09-25 13:30:00,32.697078704833984,0.22285714285714286,0.3779042857142857,1,0,3.0,-0.04358401158250391,-0.04522796352583586,0.0678202431610942,-0.004353625531387829,45.81412685165926,0.006850251537475887,38.99005780833499
2020.0,40.0,2020-10-02 13:30:00,32.6490592956543,0.2530612244897959,0.4393683673469388,1,0,4.0,-0.0014696941331964197,0.030204081632653035,0.0614640816326531,-0.0026240725107325234,45.69406485536977,0.01902268515594971,39.738852868636435
2020.0,41.0,2020-10-09 13:30:00,34.70988464355469,0.2263157894736842,0.37110526315789477,1,0,4.0,0.061208462897015536,-0.026745435016111707,-0.06826310418904402,0.003268097879478932,45.84364181477105,0.024845519903090158,40.738552936783385
2020.0,42.0,2020-10-16 13:30:00,33.193275451660156,0.2,0.33209848484848487,1,0,4.0,-0.044677197662337687,-0.02631578947368418,-0.039006778309409906,0.000780700050557193,45.87944592256942,0.02270778816562504,41.674218610509826
2020.0,43.0,2020-10-23 13:30:00,35.91436767578125,0.23076923076923078,0.4407102564102564,1,0,4.0,0.07879012046974987,0.03076923076923077,0.10861177156177154,-0.0035289343597835225,45.717825710731255,0.01757261313930256,42.41301581938922
2020.0,44.0,2020-10-30 13:30:00,32.252899169921875,0.2620689655172414,0.4140379310344827,1,0,4.0,-0.1075294932970352,0.03129973474801062,-0.026672325375773687,0.0008597996724413826,45.75715078572277,0.022930347711788972,43.39679713777518
2020.0,45.0,2020-11-06 14:30:00,35.21408462524414,0.24489795918367346,0.4023387755102041,1,0,4.0,0.08783819802873749,-0.01717100633356794,-0.011699155524278637,-0.001314576400511403,45.69703903454661,0.020692768528370334,44.304152486394
2020.0,46.0,2020-11-13 14:30:00,41.156463623046875,0.27142857142857146,0.4001428571428572,1,0,4.0,0.15593485549547692,0.026530612244898,-0.002195918367346894,-0.0012992274032099143,45.63770674060451,0.02096249051862844,45.242680436910405
2020.0,47.0,2020-11-20 14:30:00,42.29692077636719,0.2,0.2732088235294118,1,0,4.0,0.02733329905033033,-0.07142857142857145,-0.1269340336134454,0.007121484756167546,45.9638749961117,0.029231168651461123,46.584695638381284
2020.0,48.0,2020-11-27 14:30:00,41.56462478637695,0.29,0.4920325,1,0,4.0,-0.017464848728520277,0.08999999999999997,0.2188236764705882,-0.00480977026423413,45.74333012717426,0.016371024618918185,47.353611635854314
2020.0,49.0,2020-12-04 14:30:00,46.54261779785156,0.26363636363636367,0.3519909090909091,1,0,4.0,0.11311896484548756,-0.02636363636363631,-0.1400415909090909,0.009407952466708669,46.175711927235014,0.030087073746957897,48.799992822475225
2020.0,50.0,2020-12-11 14:30:00,42.78111267089844,0.27692307692307694,0.50135,1,0,4.0,-0.08427169218114816,0.01328671328671327,0.14935909090909089,-0.004569884050247414,45.965175707247056,0.015640368932132782,49.569242708948785
2020.0,51.0,2020-12-18 14:30:00,43.625450134277344,0.2,0.21179800000000001,1,0,4.0,0.019543986280156744,-0.07692307692307693,-0.2895519999999999,0.020866956180820358,46.93440629156702,0.04112049871712937,51.650043275604865
2020.0,52.0,2020-12-24 14:30:00,43.21728515625,0.2482758620689655,0.3183293103448276,1,0,4.0,-0.009400164152296053,0.0482758620689655,0.10653131034482757,-0.0032364123067228894,46.78275274051861,0.018299019754548257,52.60388904264484
2020.0,53.0,2020-12-31 14:30:00,44.009605407714844,0.23333333333333336,0.31292916666666665,1,0,4.0,0.018167380232745334,-0.014942528735632149,-0.00540014367816094,-0.001794807513068928,46.69886201079388,0.020227698765233858,53.67877929226023
2021.0,1.0,2021-01-08 14:30:00,43.05322265625,0.22962962962962963,0.3854537037037037,1,0,1.0,-0.02197082829258168,-0.003703703703703737,0.07252453703703704,-0.0033693506542388403,46.54178194703796,0.007044014126332911,54.05822822473846
2021.0,2.0,2021-01-15 14:30:00,43.27330780029297,0.26,0.39393833333333333,1,0,1.0,0.00509891037458754,0.03037037037037038,0.008484629629629648,-0.0015957413836719513,46.46757252478549,0.010181818337781588,54.61145091128425
2021.0,3.0,2021-01-22 14:30:00,42.00880432128906,0.23200000000000004,0.45006,1,0,1.0,-0.029656773883929954,-0.02799999999999997,0.05612166666666668,-0.0036809248733198022,46.29684329478132,0.007610607749980651,55.02866284723598
2021.0,4.0,2021-01-29 14:30:00,38.043216705322266,0.2818181818181818,0.31879545454545455,1,0,1.0,-0.0991564277816761,0.04981818181818176,-0.13126454545454547,0.01005891053448845,46.764889168833605,0.020768474596641488,56.18347456416757
2021.0,5.0,2021-02-05 14:30:00,41.824729919433594,0.27692307692307694,0.2993942307692308,1,0,1.0,0.0947649942261033,-0.004895104895104863,-0.019401223776223775,-0.00033889618197073556,46.74904341162897,0.010727091434776627,56.78940395254539
2021.0,6.0,2021-02-12 14:30:00,41.960784912109375,0.21176470588235294,0.3084205882352941,1,0,1.0,0.0032477000955739577,-0.065158371040724,0.00902635746606334,-0.003731241820831752,46.57493644535999,0.00916402354801256,57.3122152564207
2021.0,7.0,2021-02-19 14:30:00,42.07283020019531,0.3241379310344828,0.4503620689655172,1,0,1.0,0.0026666793838163727,0.11237322515212986,0.1419414807302231,-0.002998611773864148,46.43548547671762,0.009115211333071947,57.83701641349895
2021.0,8.0,2021-02-26 14:30:00,43.025211334228516,0.31428571428571433,0.45944285714285715,1,0,1.0,0.022384085043349877,-0.009852216748768461,0.009080788177339927,-0.002300007448155701,46.32880624280679,0.009037858651407856,58.36210847231843
2021.0,9.0,2021-03-05 14:30:00,42.825130462646484,0.2,0.2506089285714286,1,0,1.0,-0.00466116336051714,-0.11428571428571432,-0.20883392857142857,0.013005941119629364,46.93529137478478,0.02480868012942192,59.82810488204934
2021.0,10.0,2021-03-12 14:30:00,44.13765335083008,0.21250000000000002,0.31796562500000003,1,0,1.0,0.03018814501837186,0.012500000000000011,0.06735669642857145,-0.002993260917378349,46.79501185280967,0.0076692665579612684,60.28870654689642
2021.0,11.0,2021-03-19 13:30:00,45.21808624267578,0.2,0.3472692307692308,1,0,1.0,0.02418390927943337,-0.012500000000000011,0.029303605769230745,-0.002760188628638433,46.666026886525984,0.008412686307303874,60.79803593321948
2021.0,12.0,2021-03-26 13:30:00,45.71028518676758,0.36,0.30795,1,0,1.0,0.010826186453065212,0.15999999999999998,-0.03931923076923077,0.0037941651440669254,46.84342181917588,0.018216312506355678,61.915700916420924
2021.0,13.0,2021-04-01 13:30:00,46.31452560424805,0.2833333333333334,0.26105833333333334,1,0,2.0,0.01313230847374447,-0.0766666666666666,-0.046891666666666665,0.0001501194004769192,46.850454453429876,0.010639050939176208,62.577941772966675
2021.0,14.0,2021-04-09 13:30:00,43.79751968383789,0.375,0.3898375,1,0,2.0,-0.05587845228730304,0.09166666666666662,0.12877916666666667,-0.0030420652289323176,46.7081488761449,0.0064862532704941306,62.985157376543306
2021.0,15.0,2021-04-16 13:30:00,43.013206481933594,0.23750000000000002,0.32792187500000003,1,0,2.0,-0.018069991529684692,-0.13749999999999998,-0.061915624999999974,-0.0001422451906369377,46.70150533912051,0.011873245720214448,63.737452883687446
2021.0,16.0,2021-04-23 13:30:00,43.7495002746582,0.34285714285714286,0.42743214285714287,1,0,2.0,0.01697299441846356,0.10535714285714284,0.09951026785714284,-0.002278028067618094,46.59523908386897,0.007916988958095828,64.24406436700087
2021.0,17.0,2021-04-30 13:30:00,46.75870132446289,0.4,0.49708125000000003,1,0,2.0,0.06652017255824383,0.05714285714285716,0.06964910714285716,-0.0023944416040869365,46.483802971727584,0.007027173388110852,64.69710849195495
2021.0,18.0,2021-05-07 13:30:00,47.80311965942383,0.24705882352941178,0.34638823529411766,0,0,2.0,0.02209053920615034,-0.15294117647058825,-0.15069301470588237,0.007039560934261319,46.812183004746245,0.0013390203032296946,64.7837972598435
2021.0,19.0,2021-05-14 13:30:00,46.38255310058594,0.2,0.3488833333333333,0,0,2.0,-0.030167524450053218,-0.047058823529411764,0.0024950980392156596,-0.0031360332997481264,46.665608391569855,-0.009983150508183344,64.14026842857103
2021.0,20.0,2021-05-21 13:30:00,46.27450942993164,0.23076923076923078,0.3629788461538462,0,0,2.0,-0.002332120545858629,0.03076923076923077,0.014095512820512857,-0.0016986481286668136,46.58640722969907,-0.00928849456504853,63.5472602340988
2021.0,21.0,2021-05-28 13:30:00,46.718685150146484,0.30833333333333335,0.4275229166666667,0,0,2.0,0.009552937720242571,0.07756410256410257,0.06454407051282052,-0.002001355756396743,46.493264492386494,-0.009094819989825727,62.971929571565084
2021.0,22.0,2021-06-04 13:30:00,45.61024475097656,0.25517241379310346,0.3670448275862069,0,0,2.0,-0.02401183805518947,-0.05316091954022989,-0.06047808908045982,0.0019191547443862126,46.58257793726686,-0.005474471288889711,62.62813346071427
2021.0,23.0,2021-06-11 13:30:00,45.490196228027344,0.3125,0.316290625,0,0,2.0,-0.00263552165383496,0.05732758620689654,-0.05075420258620689,0.0032914278019462243,46.73615373255018,-0.004138214153259065,62.369500341139855
2021.0,24.0,2021-06-18 13:30:00,44.141658782958984,0.25333333333333335,0.20619500000000002,0,0,2.0,-0.030092855062233692,-0.059166666666666645,-0.11009562499999997,0.006001016981619272,47.01746140661071,-0.0018370893662243565,62.255027176198034
2021.0,25.0,2021-06-25 13:30:00,43.7495002746582,0.25833333333333336,0.46713958333333333,0,0,2.0,-0.008923789717466768,0.0050000000000000044,0.2609445833333333,-0.006850106594791092,46.69648739237812,-0.017966048898981145,61.14653771790703
2021.0,26.0,2021-07-02 13:30:00,44.48979568481445,0.24782608695652175,0.33582391304347825,0,0,3.0,0.016779661978063132,-0.010507246376811608,-0.13131567028985508,0.009073388688685265,47.12211077608436,0.0014265553994778106,61.23382888949039
2021.0,27.0,2021-07-09 13:30:00,43.19728088378906,0.22295081967213118,0.2669663934426229,0,0,3.0,-0.0294823016587058,-0.024875267284390573,-0.06885751960085534,0.0033672942298789478,47.28105223895375,-0.003102802532736328,61.044126866276464
2021.0,28.0,2021-07-16 13:30:00,40.75230026245117,0.23703703703703705,0.2949287037037037,0,0,3.0,-0.05826526451217351,0.014086217364905868,0.027962310261080814,-0.002207543316881565,47.17679238947582,-0.008528294007652164,60.52573823220225
2021.0,29.0,2021-07-23 13:30:00,41.824729919433594,0.23043478260869565,0.32169565217391305,0,0,3.0,0.02597550320450237,-0.006602254428341392,0.02676694847020933,-0.002558330250916735,47.056252830110004,-0.009008369241039427,59.982948529294895
2021.0,30.0,2021-07-30 13:30:00,43.633453369140625,0.22372881355932206,0.30355847457627116,0,0,3.0,0.04233634579903889,-0.006705969049373595,-0.018137177597641885,-0.0004937439739733653,47.03302482365336,-0.006848102993653271,59.57358241039455
2021.0,31.0,2021-08-06 13:30:00,43.91356658935547,0.2090909090909091,0.29856818181818184,0,0,3.0,0.006399171010483151,-0.014637904468412954,-0.004990292758089321,-0.0018219202704931774,46.947412415517206,-0.00779044801335296,59.11128062081682
2021.0,32.0,2021-08-13 13:30:00,43.21728515625,0.24000000000000002,0.3154355555555555,0,0,3.0,-0.01598277168477047,0.030909090909090914,0.01686737373737368,-0.0017503095003073715,46.865311785268204,-0.007546391243440869,58.66688267968037
2021.0,33.0,2021-08-20 13:30:00,42.05682373046875,0.2274509803921569,0.32562843137254904,0,0,3.0,-0.02721888474111056,-0.012549019607843132,0.010192875816993519,-0.0023913830962390714,46.75337276874649,-0.008477728100805224,58.171623104076765
2021.0,34.0,2021-08-27 13:30:00,43.36134338378906,0.24255319148936172,0.3167755319148936,0,0,3.0,0.030546688909722786,0.015102211097204832,-0.008852899457655439,-0.000895373056467868,46.71152979380197,-0.0069706530357906485,57.76753890446889
2021.0,35.0,2021-09-03 13:30:00,43.26130676269531,0.30500000000000005,0.3413525,0,0,3.0,-0.0023097114991808,0.06244680851063833,0.0245769680851064,-0.001445210721801305,46.644070548266164,-0.006595364784252204,57.38779456546111
2021.0,36.0,2021-09-10 13:30:00,42.17687225341797,0.23428571428571432,0.30017,0,0,3.0,-0.025386607310407427,-0.07071428571428573,-0.04118250000000001,-0.00018329863774909543,46.63552153721057,-0.005020914638358687,57.10037749974567
2021.0,37.0,2021-09-17 13:30:00,46.166465759277344,0.28148148148148144,0.30226481481481476,0,0,3.0,0.09038166522488478,0.047195767195767124,0.0020948148148147716,-0.0012295848423745743,46.57821444599766,-0.006469973960309994,56.73213209785814
2021.0,38.0,2021-09-24 13:30:00,45.79031753540039,0.25625000000000003,0.38710625,0,0,3.0,-0.008181023918798491,-0.02523148148148141,0.08484143518518522,-0.004165379201126148,46.384602034811415,-0.010778883035027893,56.12390696427504
2021.0,39.0,2021-10-01 13:30:00,47.03081130981445,0.2538461538461539,0.324175,0,0,4.0,0.026730285461484815,-0.0024038461538461453,-0.06293125,0.003443136377103641,46.54458581034047,0.007348401493746079,56.53784700214834
2021.0,40.0,2021-10-08 13:30:00,46.33853530883789,0.23809523809523808,0.2507095238095238,0,0,4.0,-0.01482903569482108,-0.015750915750915806,-0.07346547619047616,0.0039971165737938685,46.73100226164994,0.008147816669714723,57.00038880845128
2021.0,41.0,2021-10-15 13:30:00,47.114845275878906,0.2702702702702703,0.2982094594594594,0,0,4.0,0.016614226672916566,0.0321750321750322,0.0474999356499356,-0.002325262618906283,46.62246664475624,0.0024800409591303665,57.14192754576981
2021.0,42.0,2021-10-22 13:30:00,43.381351470947266,0.23428571428571432,0.35204285714285716,0,0,4.0,-0.08255847853217446,-0.035984555984555966,0.05383339768339773,-0.0038433927017564066,46.443622101774146,0.0011476491379030914,57.207544074830395
2021.0,43.0,2021-10-29 13:30:00,45.42216873168945,0.25625000000000003,0.329628125,0,0,4.0,0.045970624769620105,0.021964285714285714,-0.022414732142857163,0.00036169168285595183,46.46042341187396,0.005213735161429739,57.506587949244114
2021.0,44.0,2021-11-05 13:30:00,49.56382751464844,0.24285714285714288,0.2839017857142857,0,0,4.0,0.08726099977166113,-0.01339285714285715,-0.04572633928571429,0.001689229445813358,46.538972051825844,0.006116554453848053,57.85940804758082
2021.0,45.0,2021-11-12 14:30:00,45.66626739501953,0.20740740740740743,0.2658148148148148,0,0,4.0,-0.08190138974805805,-0.03544973544973545,-0.018086970899470922,-0.0012424219618512818,46.481186915061315,0.004147524603203274,58.09987970232192
2021.0,46.0,2021-11-19 14:30:00,42.372947692871094,0.27142857142857146,0.44343035714285717,0,0,4.0,-0.0748497614459338,0.06402116402116403,0.1776155423280424,-0.004386085305830699,46.277762907778346,-0.0003774319273710854,58.07795509053036
2021.0,47.0,2021-11-26 14:30:00,40.01600646972656,0.25925925925925924,0.34435740740740745,0,0,4.0,-0.0572305966873623,-0.012169312169312219,-0.09907294973544972,0.006276779259500152,46.56915174520308,0.010010023559659955,58.66223624457485
2021.0,48.0,2021-12-03 14:30:00,40.24810028076172,0.24000000000000002,0.27102333333333334,0,0,4.0,0.005783268943471587,-0.019259259259259226,-0.07333407407407411,0.003895037525400498,46.75089405556366,0.008146115092107399,59.14205725780732
2021.0,49.0,2021-12-10 14:30:00,40.18007278442383,0.23333333333333336,0.3921854166666667,0,0,4.0,-0.0016916339130363944,-0.006666666666666654,0.12116208333333334,-0.004387939057972898,46.54620339504037,-0.0010195823967170921,59.081787787388265
2021.0,50.0,2021-12-17 14:30:00,40.292118072509766,0.2549019607843137,0.3015686274509804,0,0,4.0,0.0027846976526362255,0.021568627450980343,-0.09061678921568628,0.006180526752465709,46.83477429183235,0.010179990433805136,59.686311624646954
2021.0,51.0,2021-12-23 14:30:00,41.952781677246094,0.2,0.28308690476190473,0,0,4.0,0.04038887156835713,-0.0549019607843137,-0.018481722689075664,-0.0017124727449907122,46.754639651117195,0.004220132811341743,59.93872802747612
2021.0,52.0,2021-12-31 14:30:00,40.94837951660156,0.25925925925925924,0.37269444444444444,0,0,4.0,-0.024232502793256838,0.059259259259259234,0.0896075396825397,-0.002750439208773361,46.62622054246113,0.0021892720865636407,60.07009395706341
2022.0,1.0,2022-01-07 14:30:00,46.41456604003906,0.2516129032258065,0.34243870967741935,0,0,1.0,0.12530109597339711,-0.007646356033452761,-0.03025573476702509,0.0005168413999334042,46.65032513214826,-0.0055268674372074104,59.739010281395494
2022.0,2.0,2022-01-14 14:30:00,47.162864685058594,0.2285714285714286,0.36958214285714286,0,0,1.0,0.015993484537004665,-0.02304147465437789,0.02714343317972351,-0.0029913546906392228,46.51098597357007,-0.008549094172335299,59.230472721768535
2022.0,3.0,2022-01-21 14:30:00,45.39415740966797,0.28750000000000003,0.44470624999999997,0,0,1.0,-0.03822341243346994,0.05892857142857144,0.07512410714285711,-0.0024747353023310634,46.39602590118077,-0.007871789737038667,58.7660531990404
2022.0,4.0,2022-01-28 14:30:00,44.39775848388672,0.325,0.31965625000000003,0,0,1.0,-0.02219442178220321,0.03749999999999998,-0.12504999999999994,0.009350701512526084,46.831895960284534,0.002796233289980591,58.930606751157285
2022.0,5.0,2022-02-04 14:30:00,47.71908950805664,0.31875,0.35376406250000003,0,1,1.0,0.07214253359958711,-0.006250000000000033,0.0341078125,-0.0026913619508202387,46.70602383711255,-0.004258084418463003,58.68020873905281
2022.0,6.0,2022-02-11 14:30:00,48.611446380615234,0.2761904761904762,0.38445476190476197,0,1,1.0,0.018527508244091884,-0.04255952380952377,0.030690699404761934,-0.0035655144267051917,46.53978936711783,-0.004069725830029191,58.44188166969532
2022.0,7.0,2022-02-18 14:30:00,43.17727279663086,0.27111111111111114,0.2724,0,1,1.0,-0.11854476126614388,-0.005079365079365072,-0.11205476190476199,0.007569052804970465,46.89338800559923,0.0049877780040819926,58.73410496824936
2022.0,8.0,2022-02-25 14:30:00,40.98839569091797,0.28,0.30879,0,1,1.0,-0.052025269429795795,0.00888888888888889,0.03639000000000003,-0.0024456264106371066,46.778844419908914,-0.004007513039002934,58.499198286935595
2022.0,9.0,2022-03-04 14:30:00,33.46538543701172,0.25,0.373734375,0,1,1.0,-0.20277736061233487,-0.030000000000000027,0.064944375,-0.0039035695504391122,46.596595888558426,-0.00516700926933124,58.19771194924544
2022.0,10.0,2022-03-11 14:30:00,32.0128059387207,0.296551724137931,0.24575689655172414,0,1,1.0,-0.044375625770193494,0.046551724137931016,-0.12797747844827587,0.009731128249488689,47.052246741941524,0.007898207904451265,58.65918960202933
2022.0,11.0,2022-03-18 13:30:00,34.701881408691406,0.29600000000000004,0.38817799999999997,0,1,1.0,0.08065789642179366,-0.0005517241379309756,0.14242110344827583,-0.004641253808775697,46.83437132121088,-0.007651243126097202,58.21208650920965
2022.0,12.0,2022-03-25 13:30:00,33.3253288269043,0.2810810810810811,0.35225,0,1,1.0,-0.040476171463609045,-0.014918918918918944,-0.03592799999999996,0.0008129186657343849,46.872459334987006,-0.0005500718147139587,58.18007448640816
2022.0,13.0,2022-04-01 13:30:00,35.45418167114258,0.2577777777777778,0.2989677777777778,0,1,2.0,0.06192347242512586,-0.023303303303303324,-0.05328222222222223,0.0020778554209271664,46.969954784354485,-0.0015210737267649134,58.09164557418276
2022.0,14.0,2022-04-08 13:30:00,35.058021545410156,0.32592592592592595,0.3887759259259259,0,1,2.0,-0.011236758350272602,0.06814814814814818,0.08980814814814814,-0.0026262534233848275,46.846761618849555,-0.005692910226113119,57.76187461989539
2022.0,15.0,2022-04-14 13:30:00,38.367347717285156,0.2914285714285715,0.3055271428571429,0,1,2.0,0.09020233063941907,-0.03449735449735447,-0.08324878306878303,0.0043471374832112376,47.050854220143485,0.0006927559588289023,57.801903366206865
2022.0,16.0,2022-04-22 13:30:00,36.45858383178711,0.2705882352941177,0.3736279411764706,0,1,2.0,-0.05102985120351411,-0.020840336134453796,0.0681007983193277,-0.0037274810381684714,46.87579951244587,-0.007543485204325165,57.36751602050862
2022.0,17.0,2022-04-29 13:30:00,34.941978454589844,0.3526315789473684,0.36382894736842103,0,1,2.0,-0.04248799935368375,0.08204334365325072,-0.00979899380804955,0.0001499079236376758,46.88282709295148,-0.0016493988908600722,57.27297209496998
2022.0,18.0,2022-05-06 13:30:00,34.19767761230469,0.2947368421052632,0.4163631578947368,0,1,2.0,-0.02153119175723761,-0.05789473684210522,0.052534210526315794,-0.004385652064140836,46.67766553797577,-0.006974278970767087,56.87492407250973
2022.0,19.0,2022-05-13 13:30:00,33.21328353881836,0.265,0.29447625,0,1,2.0,-0.029207833197816058,-0.029736842105263173,-0.12188690789473683,0.007770163808639494,47.041771394566155,0.0035040162818466844,57.07456429952424
2022.0,20.0,2022-05-20 13:30:00,34.36174392700195,0.40958904109589045,0.43189520547945204,0,1,2.0,0.03399394790534904,0.14458904109589044,0.13741895547945204,-0.0024468707364797533,46.9268069696515,-0.004290515184207635,56.83020959340417
2022.0,21.0,2022-05-27 13:30:00,36.2504997253418,0.2727272727272727,0.3525945454545455,0,1,2.0,0.05350931633492628,-0.13686176836861774,-0.07930066002490654,0.0013589857686585266,46.99062318533476,0.0006347713835963796,56.86629523603281
2022.0,22.0,2022-06-03 13:30:00,34.19367599487305,0.3142857142857143,0.33851836734693874,0,1,2.0,-0.058412452192799336,0.04155844155844157,-0.014076178107606752,-6.81193123229602e-05,46.987422325419175,-0.0028667087401683987,56.70350957148364
2022.0,23.0,2022-06-10 13:30:00,30.564226150512695,0.248,0.304104,0,1,2.0,-0.11221046953696501,-0.06628571428571428,-0.03441436734693876,-0.0006466163957906091,46.957049308651214,-0.0028023745862778464,56.54482754439592
